Datum und Uhrzeit,Energie Pro Wechselrichter | Symo GEN24 8.0 Plus,Energie Pro Wechselrichter pro kWp | Symo GEN24 8.0 Plus,Gesamtanlage
[dd.MM.yyyy],[kWh],[kWh/kWp],[kWh]
23.09.2025,15.21180,1.76063,15.21180
24.09.2025,10.99684,1.27278,10.99684
25.09.2025,12.83599,1.48565,12.83599
26.09.2025,19.55618,2.26345,19.55618
27.09.2025,10.08403,1.16713,10.08403
28.09.2025,28.26877,3.27185,28.26877
29.09.2025,24.49150,2.83466,24.49150
30.09.2025,7.26570,0.84094,7.26570
01.10.2025,14.00630,1.62110,14.00630
02.10.2025,26.38374,3.05367,26.38374
03.10.2025,18.80229,2.17619,18.80229
04.10.2025,10.93192,1.26527,10.93192
05.10.2025,9.48544,1.09785,9.48544
06.10.2025,10.77682,1.24732,10.77682
07.10.2025,20.14318,2.33139,20.14318
08.10.2025,22.79480,2.63829,22.79480
09.10.2025,8.82018,1.02085,8.82018
10.10.2025,18.31418,2.11970,18.31418
11.10.2025,21.90195,2.53495,21.90195
12.10.2025,20.69919,2.39574,20.69919
13.10.2025,17.93834,2.07620,17.93834
14.10.2025,8.05820,0.93266,8.05820
15.10.2025,20.61775,2.38631,20.61775
16.10.2025,6.52151,0.75480,6.52151
17.10.2025,15.50896,1.79502,15.50896
18.10.2025,18.71201,2.16574,18.71201
19.10.2025,12.12104,1.40290,12.12104
20.10.2025,5.77086,0.66792,5.77086
21.10.2025,12.33916,1.42814,12.33916
22.10.2025,7.65031,0.88545,7.65031
23.10.2025,2.98579,0.34558,2.98579
24.10.2025,14.59677,1.68944,14.59677
25.10.2025,4.52976,0.52428,4.52976
26.10.2025,5.18548,0.60017,5.18548
27.10.2025,1.48699,0.17210,1.48699
28.10.2025,13.45769,1.55760,13.45769
29.10.2025,14.29962,1.65505,14.29962
30.10.2025,13.74072,1.59036,13.74072
31.10.2025,13.71526,1.58741,13.71526
01.11.2025,10.16909,1.17698,10.16909
02.11.2025,1.61006,0.18635,1.61006
03.11.2025,12.35654,1.43015,12.35654
04.11.2025,14.39128,1.66566,14.39128
05.11.2025,14.03531,1.62446,14.03531
06.11.2025,13.82631,1.60027,13.82631
07.11.2025,6.94402,0.80371,6.94402
08.11.2025,13.24726,1.53325,13.24726
09.11.2025,6.09466,0.70540,6.09466
10.11.2025,12.38113,1.43300,12.38113
11.11.2025,10.40366,1.20413,10.40366
12.11.2025,11.69664,1.35378,11.69664
13.11.2025,11.71012,1.35534,11.71012
14.11.2025,10.79380,1.24928,10.79380
15.11.2025,10.16226,1.17619,10.16226
16.11.2025,3.53684,0.40936,3.53684
17.11.2025,1.53976,0.17821,1.53976
18.11.2025,13.47390,1.55948,13.47390
19.11.2025,10.91806,1.26366,10.91806
20.11.2025,13.68993,1.58448,13.68993
21.11.2025,0.0000,0.0,0.0000
22.11.2025,1.29807,0.15024,1.29807
23.11.2025,5.34207,0.61830,5.34207
24.11.2025,2.29719,0.26588,2.29719
25.11.2025,6.50228,0.75258,6.50228
26.11.2025,4.02210,0.46552,4.02210
27.11.2025,19.80960,2.29278,19.80960
28.11.2025,19.70095,2.28020,19.70095
29.11.2025,8.14437,0.94264,8.14437
30.11.2025,6.14373,0.71108,6.14373
01.12.2025,16.24656,1.88039,16.24656
02.12.2025,7.69215,0.89030,7.69215
03.12.2025,9.07174,1.04997,9.07174
04.12.2025,2.06625,0.23915,2.06625
05.12.2025,4.65907,0.53924,4.65907
06.12.2025,10.29254,1.19127,10.29254
07.12.2025,3.54078,0.40981,3.54078
08.12.2025,8.61667,0.99730,8.61667
09.12.2025,15.22755,1.76245,15.22755
10.12.2025,16.83324,1.94829,16.83324
11.12.2025,5.08913,0.58902,5.08913
12.12.2025,15.15144,1.75364,15.15144
13.12.2025,10.61543,1.22864,10.61543
14.12.2025,16.51669,1.91165,16.51669
15.12.2025,4.02023,0.46530,4.02023
16.12.2025,5.24340,0.60687,5.24340
17.12.2025,7.40182,0.85669,7.40182
18.12.2025,15.87659,1.83757,15.87659
19.12.2025,3.86352,0.44717,3.86352
20.12.2025,11.71692,1.35613,11.71692
21.12.2025,8.56429,0.99124,8.56429
22.12.2025,8.49005,0.98264,8.49005
23.12.2025,8.40369,0.97265,8.40369
24.12.2025,1.20373,0.13932,1.20373
25.12.2025,15.72934,1.82053,15.72934
26.12.2025,15.81836,1.83083,15.81836
27.12.2025,15.63097,1.80914,15.63097
28.12.2025,5.23881,0.60634,5.23881
29.12.2025,3.35652,0.38849,3.35652
30.12.2025,8.89902,1.02998,8.89902
31.12.2025,16.14818,1.86900,16.14818
01.01.2026,17.06501,1.97512,17.06501
02.01.2026,4.35028,0.50350,4.35028
03.01.2026,1.59108,0.18415,1.59108
04.01.2026,6.94587,0.80392,6.94587
05.01.2026,3.64720,0.42213,3.64720
06.01.2026,9.03817,1.04608,9.03817
07.01.2026,10.47613,1.21251,10.47613
08.01.2026,0.14845,0.01718,0.14845
09.01.2026,2.47302,0.28623,2.47302
10.01.2026,1.71943,0.19901,1.71943
11.01.2026,7.04234,0.81509,7.04234
12.01.2026,3.14808,0.36436,3.14808
13.01.2026,8.71842,1.00908,8.71842
14.01.2026,15.06747,1.74392,15.06747
15.01.2026,18.17522,2.10361,18.17522
16.01.2026,14.79170,1.71200,14.79170
17.01.2026,8.23624,0.95327,8.23624
18.01.2026,17.73144,2.05225,17.73144
19.01.2026,18.05695,2.08992,18.05695
20.01.2026,19.41722,2.24736,19.41722
21.01.2026,19.86421,2.29910,19.86421
22.01.2026,17.68466,2.04684,17.68466
23.01.2026,17.97705,2.08068,17.97705
24.01.2026,14.26290,1.65080,14.26290
25.01.2026,7.91430,0.91601,7.91430
26.01.2026,6.51623,0.75419,6.51623
27.01.2026,18.17870,2.10402,18.17870
28.01.2026,5.30178,0.61363,5.30178
29.01.2026,5.65037,0.65398,5.65037
30.01.2026,7.67532,0.88835,7.67532
31.01.2026,23.98457,2.77599,23.98457
01.02.2026,22.26743,2.57725,22.26743
02.02.2026,24.93297,2.88576,24.93297
03.02.2026,21.22477,2.45657,21.22477
04.02.2026,7.57902,0.87720,7.57902
05.02.2026,23.66481,2.73898,23.66481
06.02.2026,4.65252,0.53849,4.65252
07.02.2026,25.65011,2.96876,25.65011
08.02.2026,26.42671,3.05865,26.42671
09.02.2026,24.25304,2.80707,24.25304
10.02.2026,9.19956,1.06476,9.19956
11.02.2026,6.22620,0.72063,6.22620
12.02.2026,5.66475,0.65564,5.66475
13.02.2026,27.13444,3.14056,27.13444
14.02.2026,5.38523,0.62329,5.38523
15.02.2026,21.97212,2.54307,21.97212
16.02.2026,7.39146,0.85549,7.39146
17.02.2026,6.02225,0.69702,6.02225
18.02.2026,7.04420,0.81530,7.04420
19.02.2026,6.76380,0.78285,6.76380
20.02.2026,5.83542,0.67540,5.83542
21.02.2026,3.03257,0.35099,3.03257
22.02.2026,27.26785,3.15600,27.26785
23.02.2026,12.72309,1.47258,12.72309
24.02.2026,7.98934,0.92469,7.98934
25.02.2026,33.38336,3.86382,33.38336
26.02.2026,32.20213,3.72710,32.20213
27.02.2026,33.78264,3.91003,33.78264
28.02.2026,27.55919,3.18972,27.55919
01.03.2026,17.69967,2.04857,17.69967
02.03.2026,31.34406,3.62778,31.34406
03.03.2026,34.58368,4.00274,34.58368
04.03.2026,34.61279,4.00611,34.61279
05.03.2026,33.43453,3.86974,33.43453
06.03.2026,29.62547,3.42887,29.62547
07.03.2026,32.07317,3.71217,32.07317
08.03.2026,33.61275,3.89036,33.61275
09.03.2026,28.62200,3.31273,28.62200
10.03.2026,34.03361,3.93908,34.03361
11.03.2026,24.33659,2.81674,24.33659
12.03.2026,32.23045,3.73038,32.23045
13.03.2026,38.97396,4.51087,38.97396
14.03.2026,5.65522,0.65454,5.65522
15.03.2026,31.35138,3.62863,31.35138
16.03.2026,26.89967,3.11339,26.89967
17.03.2026,33.08824,3.82966,33.08824
18.03.2026,41.15349,4.76314,41.15349
19.03.2026,38.67435,4.47620,38.67435
20.03.2026,41.82758,4.84116,41.82758
21.03.2026,25.70433,2.97504,25.70433
22.03.2026,42.52586,4.92197,42.52586
23.03.2026,15.88189,1.83818,15.88189
24.03.2026,39.80189,4.60670,39.80189
25.03.2026,23.60651,2.73224,23.60651
26.03.2026,4.49241,0.51995,4.49241
27.03.2026,5.54589,0.64189,5.54589
28.03.2026,40.71638,4.71254,40.71638
29.03.2026,13.15543,1.52262,13.15543
30.03.2026,10.11899,1.17118,10.11899
31.03.2026,10.35192,1.19814,10.35192
01.04.2026,26.81784,3.10392,26.81784
02.04.2026,23.67762,2.74047,23.67762
03.04.2026,47.17183,5.45970,47.17183
04.04.2026,24.14968,2.79510,24.14968
05.04.2026,46.60304,5.39387,46.60304
06.04.2026,35.76075,4.13898,35.76075
07.04.2026,46.92733,5.43140,46.92733
08.04.2026,47.12554,5.45435,47.12554
09.04.2026,47.19708,5.46263,47.19708
10.04.2026,9.45148,1.09392,9.45148
11.04.2026,46.59552,5.39300,46.59552
